Log file open, 08/18/21 16:04:08
LogInit: LLM is enabled
[2021.08.18-07.04.20:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2021.08.18-07.04.20:044][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2021.08.18-07.04.20:103][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2021.08.18-07.04.20:138][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2021.08.18-07.04.20:148][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.08.18-07.04.20:185][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.08.18-07.04.20:185][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.08.18-07.04.20:226][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.08.18-07.04.20:286][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.08.18-07.04.20:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.08.18-07.04.20:356][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.08.18-07.04.20:356][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.08.18-07.04.20:453][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.08.18-07.04.20:830][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2021.08.18-07.04.20:830][  0]LogShaderCompilers: Guid format shader working directory is 20 characters bigger than the processId version (../../../../RealtimeMetahuman/Intermediate/Shaders/WorkingDirectory/30804/).
[2021.08.18-07.04.20:830][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Juicy Lab/AppData/Local/Temp/UnrealShaderWorkingDir/660615A04ACB69BD8D35078B05FD7AE1/'.
[2021.08.18-07.04.20:831][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.08.18-07.04.20:831][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.08.18-07.04.23:249][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.08.18-07.04.23:369][  0]LogDerivedDataCache: Loaded boot cache 0.12s 77MB C:/Users/Juicy Lab/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.08.18-07.04.23:369][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Juicy Lab/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.08.18-07.04.23:369][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../RealtimeMetahuman/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.08.18-07.04.23:369][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.08.18-07.04.23:369][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../RealtimeMetahuman/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.08.18-07.04.23:369][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.08.18-07.04.23:411][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.08.18-07.04.23:411][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.08.18-07.04.23:411][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.08.18-07.04.23:430][  0]LogDerivedDataCache: Speed tests for C:/Users/Juicy Lab/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2021.08.18-07.04.23:430][  0]LogDerivedDataCache: Display: Performance to C:/Users/Juicy Lab/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=96.55MBs, RandomWriteSpeed=118.51MBs. Assigned SpeedClass 'Local'
[2021.08.18-07.04.23:432][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Juicy Lab/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.08.18-07.04.23:432][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.08.18-07.04.23:432][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.08.18-07.04.23:485][  0]LogSlate: Using FreeType 2.10.0
[2021.08.18-07.04.23:508][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.08.18-07.04.23:750][  0]LogAssetRegistry: FAssetRegistry took 0.0041 seconds to start up
[2021.08.18-07.04.24:161][  0]LogInit: Selected Device Profile: [Windows]
[2021.08.18-07.04.24:161][  0]LogInit: Active device profile: [00000176E8619F00][00000176E3E778C0 49] Windows
[2021.08.18-07.04.24:161][  0]LogInit: Profiles: [00000176E8619F00][00000176E3E778C0 49] Windows, [00000176E85B1B00][00000176E3E7BA00 49] WindowsNoEditor, [00000176E8619400][00000176E3E7FB40 49] WindowsServer, [00000176E85B2400][00000176E3E83C80 49] WindowsClient, [00000176E8618B00][00000176E3E86100 49] IOS, [00000176E85B2B00][00000176E563E280 49] iPadAir, [00000176E8618500][00000176E5642400 49] iPadAir2, [00000176E8552700][00000176E564A6C0 49] IPadPro, [00000176E8552800][00000176E5646700 49] iPadAir3, [00000176E85B1A00][00000176E564E880 49] iPadAir4, [00000176E8552400][00000176E5652A00 49] iPadMini2, [00000176E85B3600][00000176E5656B80 49] iPadMini3, [00000176E8550C00][00000176E565AD00 49] iPadMini4, [00000176E85B2900][00000176E565EE80 49] iPadMini5, [00000176E85C2000][00000176E5667140 49] iPhone6, [00000176E85C2100][00000176E5663180 49] iPodTouch6, [00000176E8551D00][00000176E566F440 49] iPhone7, [00000176E8551C00][00000176E566B480 49] iPodTouch7, [00000176E85C3900][00000176E5673600 49] iPhone5S, [00000176E8553100][00000176E5677780 49] iPhone6Plus, [00000176E85C0E00][00000176E567B900 49] iPhone6S, [00000176E8552500][00000176E3E8BA40 49] iPhone6SPlus, [00000176E85C3200][00000176E567FB80 49] iPhone7Plus, [00000176E8550D00][00000176E5683CC0 49] iPhoneSE, [00000176E85C3800][00000176E5686140 49] iPhone8, [00000176E8550400][00000176E568E2C0 49] iPhone8Plus, [00000176E85C3B00][00000176E5692440 49] iPhoneX, [00000176E8553200][00000176E56965C0 49] iPhoneXS, [00000176E85C0700][00000176E569A740 49] iPhoneXSMax, [00000176E8551100][00000176E569E8C0 49] iPhoneXR, [00000176E85C2400][00000176E56A2A40 49] iPhone11, [00000176E8551A00][00000176E56A6BC0 49] iPhone11Pro, [00000176E85C3C00][00000176E56AAD40 49] iPhone11ProMax, [00000176E8553300][00000176E56AEEC0 49] iPhoneSE2, [00000176E85C1900][00000176E56B3040 49] iPhone12Mini, [00000176E8552600][00000176E56B71C0 49] iPhone12, [00000176E85C0400][00000176E56BB340 49] iPhone12Pro, [00000176E8553B00][00000176E56BF4C0 49] iPhone12ProMax, [00000176E85C3600][00000176E56C3640 49] iPadPro105, [00000176E8552F00][00000176E56C77C0 49] iPadPro129, [00000176E85C1700][00000176E56CB940 49] iPadPro97, [00000176E8552B00][00000176E56CFAC0 49] iPadPro2_129, [00000176E85C1000][00000176E568BC00 49] iPad5, [00000176E8552C00][00000176E56D3D40 49] iPad6, [00000176E8619500][00000176E56D61C0 49] iPad7, [00000176E8550700][00000176E56DE340 49] iPad8, [00000176E8618300][00000176E56E24C0 49] iPadPro11, [00000176E8550300][00000176E56E6640 49] iPadPro2_11, [00000176E8618700][00000176E56EA7C0 49] iPadPro3_129, [00000176E8551F00][00000176E56EE940 49] iPadPro4_129, [00000176E8618100][00000176E56F2AC0 49] AppleTV, [00000176E8553F00][00000176E56F6C40 49] AppleTV4K, [00000176E8619100][00000176E56FADC0 49] TVOS, [00000176E8552200][00000176E4EF0F40 49] Mac, [00000176E861A400][00000176E4EF50C0 49] MacClient, [00000176E8553A00][00000176E4EF9240 49] MacNoEditor, [00000176E8618E00][00000176E4EFD3C0 49] MacServer, [00000176E8551600][00000176E4F01540 49] Linux, [00000176E861A700][00000176E4F056C0 49] LinuxAArch64, [00000176E8552E00][00000176E4F09840 49] LinuxNoEditor, [00000176E8619D00][00000176E4F0D9C0 49] LinuxAArch64NoEditor, [00000176E8551200][00000176E4F11B40 49] LinuxClient, [00000176E861AA00][00000176E56DBC80 49] LinuxAArch64Client, [00000176E8551000][00000176E4F14100 49] LinuxServer, [00000176E8619A00][00000176E4F18240 49] LinuxAArch64Server, [00000176E8550500][00000176E4F203C0 49] Android, [00000176E8619600][00000176E4F24540 49] Android_Low, [00000176E8550900][00000176E4F286C0 49] Android_Mid, [00000176E861A900][00000176E4F2C840 49] Android_High, [00000176E8551E00][00000176E4F309C0 49] Android_Default, [00000176E8619000][00000176E4F34B40 49] Android_Adreno4xx, [00000176E8550A00][00000176E4F38CC0 49] Android_Adreno5xx_Low, [00000176E8619900][00000176E4F3CE40 49] Android_Adreno5xx, [00000176E8553500][00000176E4F40FC0 49] Android_Adreno6xx, [00000176E861AE00][00000176E4F45140 49] Android_Adreno6xx_Vulkan, [00000176E8552900][00000176E4F492C0 49] Android_Mali_T6xx, [00000176E8618600][00000176E4F4D440 49] Android_Mali_T7xx, [00000176E8553800][00000176E4F515C0 49] Android_Mali_T8xx, [00000176E8618D00][00000176E4F55740 49] Android_Mali_G71, [00000176E8550800][00000176E4F598C0 49] Android_Mali_G72, [00000176E85B0A00][00000176E4F5DA40 49] Android_Mali_G72_Vulkan, [00000176E85C0600][00000176E4F61BC0 49] Android_Mali_G76, [00000176E85B3400][00000176E4F1DD00 49] Android_Mali_G76_Vulkan, [00000176E85C2700][00000176E4F64180 49] Android_Mali_G77, [00000176E85B0B00][00000176E4F682C0 49] Android_Mali_G77_Vulkan, [00000176E85C0F00][00000176E4F6C400 49] Android_Vulkan_SM5, [00000176E85B0700][00000176E4F74580 49] Android_PowerVR_G6xxx, [00000176E85C1200][00000176E4F78700 49] Android_PowerVR_GT7xxx, [00000176E85B2100][00000176E4F7C880 49] Android_PowerVR_GE8xxx, [00000176E85C0C00][00000176E4F80A00 49] Android_PowerVR_GM9xxx, [00000176E85B1000][00000176E4F84B80 49] Android_PowerVR_GM9xxx_Vulkan, [00000176E85C2200][00000176E4F88D00 49] Android_TegraK1, [00000176E85B1D00][00000176E4F8CE80 49] Android_Unknown_Vulkan, [00000176E85C1F00][00000176E4F91000 49] Lumin, [00000176E85B2200][00000176E4F95180 49] Lumin_Desktop, [00000176E85C2F00][00000176E4F99300 49] HoloLens, 
[2021.08.18-07.04.24:361][  0]LogMaterial: Display: Missing cached shader map for material DefaultDeferredDecalMaterial, compiling. 
[2021.08.18-07.04.25:043][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 175
[2021.08.18-07.04.25:043][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 174
[2021.08.18-07.04.25:043][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 173
[2021.08.18-07.04.25:043][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 172
[2021.08.18-07.04.25:043][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 171
[2021.08.18-07.04.25:043][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 170
[2021.08.18-07.04.25:603][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 169
[2021.08.18-07.04.25:603][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 168
[2021.08.18-07.04.25:603][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 167
[2021.08.18-07.04.25:603][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 166
[2021.08.18-07.04.25:603][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 165
[2021.08.18-07.04.26:162][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 164
[2021.08.18-07.04.26:162][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 163
[2021.08.18-07.04.26:162][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 162
[2021.08.18-07.04.26:162][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 161
[2021.08.18-07.04.26:162][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 160
[2021.08.18-07.04.26:162][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 159
[2021.08.18-07.04.26:722][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 158
[2021.08.18-07.04.26:722][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 157
[2021.08.18-07.04.26:722][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 156
[2021.08.18-07.04.26:722][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 155
[2021.08.18-07.04.26:722][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 154
[2021.08.18-07.04.26:722][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 153
[2021.08.18-07.04.27:281][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 152
[2021.08.18-07.04.27:281][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 151
[2021.08.18-07.04.27:281][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 150
[2021.08.18-07.04.27:281][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 149
[2021.08.18-07.04.27:841][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 148
[2021.08.18-07.04.27:841][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 147
[2021.08.18-07.04.27:841][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 146
[2021.08.18-07.04.27:841][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 145
[2021.08.18-07.04.27:841][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 144
[2021.08.18-07.04.27:841][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 143
[2021.08.18-07.04.28:400][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 142
[2021.08.18-07.04.28:400][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 141
[2021.08.18-07.04.28:400][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 140
[2021.08.18-07.04.28:400][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 139
[2021.08.18-07.04.28:960][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 138
[2021.08.18-07.04.28:960][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 137
[2021.08.18-07.04.28:960][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 136
[2021.08.18-07.04.28:960][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 135
[2021.08.18-07.04.29:519][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 134
[2021.08.18-07.04.29:519][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 133
[2021.08.18-07.04.29:519][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 132
[2021.08.18-07.04.29:519][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 131
[2021.08.18-07.04.30:079][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 130
[2021.08.18-07.04.30:079][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 129
[2021.08.18-07.04.30:079][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 128
[2021.08.18-07.04.30:079][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 127
[2021.08.18-07.04.30:079][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 126
[2021.08.18-07.04.30:636][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 125
[2021.08.18-07.04.30:636][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 124
[2021.08.18-07.04.30:636][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 123
[2021.08.18-07.04.31:194][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 122
[2021.08.18-07.04.31:751][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 121
[2021.08.18-07.04.31:751][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 120
[2021.08.18-07.04.31:751][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 119
[2021.08.18-07.04.32:306][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 118
[2021.08.18-07.04.32:306][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 117
[2021.08.18-07.04.32:306][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 116
[2021.08.18-07.04.32:306][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 115
[2021.08.18-07.04.32:859][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 114
[2021.08.18-07.04.32:859][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 113
[2021.08.18-07.04.32:859][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 112
[2021.08.18-07.04.33:414][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 111
[2021.08.18-07.04.33:414][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 110
[2021.08.18-07.04.33:414][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 109
[2021.08.18-07.04.33:414][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 108
[2021.08.18-07.04.33:414][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 107
[2021.08.18-07.04.33:967][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 106
[2021.08.18-07.04.33:967][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 105
[2021.08.18-07.04.33:967][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 104
[2021.08.18-07.04.33:967][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 103
[2021.08.18-07.04.34:519][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 102
[2021.08.18-07.04.34:519][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 101
[2021.08.18-07.04.34:519][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 100
[2021.08.18-07.04.34:519][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 99
[2021.08.18-07.04.35:073][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 98
[2021.08.18-07.04.35:073][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 97
[2021.08.18-07.04.35:073][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 96
[2021.08.18-07.04.35:073][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 95
[2021.08.18-07.04.35:630][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 94
[2021.08.18-07.04.35:630][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 93
[2021.08.18-07.04.36:183][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 92
[2021.08.18-07.04.36:183][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 91
[2021.08.18-07.04.36:183][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 90
[2021.08.18-07.04.36:183][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 89
[2021.08.18-07.04.36:739][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 88
[2021.08.18-07.04.36:739][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 87
[2021.08.18-07.04.36:739][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 86
[2021.08.18-07.04.36:739][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 85
[2021.08.18-07.04.37:295][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 84
[2021.08.18-07.04.37:295][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 83
[2021.08.18-07.04.37:295][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 82
[2021.08.18-07.04.37:848][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 81
[2021.08.18-07.04.37:848][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 80
[2021.08.18-07.04.37:848][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 79
[2021.08.18-07.04.37:848][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 78
[2021.08.18-07.04.38:403][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 77
[2021.08.18-07.04.38:403][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 76
[2021.08.18-07.04.38:403][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 75
[2021.08.18-07.04.38:954][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 74
[2021.08.18-07.04.38:954][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 73
[2021.08.18-07.04.38:954][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 72
[2021.08.18-07.04.38:954][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 71
[2021.08.18-07.04.39:505][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 70
[2021.08.18-07.04.40:061][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 69
[2021.08.18-07.04.40:061][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 68
[2021.08.18-07.04.40:061][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 67
[2021.08.18-07.04.40:061][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 66
[2021.08.18-07.04.40:061][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 65
[2021.08.18-07.04.40:061][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 64
[2021.08.18-07.04.40:615][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 63
[2021.08.18-07.04.40:615][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 62
[2021.08.18-07.04.40:615][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 61
[2021.08.18-07.04.40:615][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 60
[2021.08.18-07.04.40:615][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 59
[2021.08.18-07.04.40:615][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 58
[2021.08.18-07.04.41:171][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 57
[2021.08.18-07.04.41:727][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 56
[2021.08.18-07.04.41:727][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 55
[2021.08.18-07.04.41:727][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 54
[2021.08.18-07.04.42:287][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 53
[2021.08.18-07.04.42:287][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 52
[2021.08.18-07.04.42:287][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 51
[2021.08.18-07.04.42:846][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 50
[2021.08.18-07.04.42:846][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 49
[2021.08.18-07.04.42:846][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 48
[2021.08.18-07.04.42:846][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 47
[2021.08.18-07.04.43:402][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 46
[2021.08.18-07.04.43:402][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 45
[2021.08.18-07.04.43:402][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 44
[2021.08.18-07.04.43:960][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 43
[2021.08.18-07.04.43:960][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 42
[2021.08.18-07.04.43:960][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 41
[2021.08.18-07.04.43:960][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 40
[2021.08.18-07.04.44:516][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 39
[2021.08.18-07.04.44:516][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 38
[2021.08.18-07.04.44:516][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 37
[2021.08.18-07.04.45:076][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 36
[2021.08.18-07.04.45:076][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 35
[2021.08.18-07.04.45:631][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 34
[2021.08.18-07.04.45:631][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 33
[2021.08.18-07.04.45:631][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 32
[2021.08.18-07.04.46:187][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 31
[2021.08.18-07.04.46:187][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 30
[2021.08.18-07.04.46:745][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 29
[2021.08.18-07.04.47:304][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 28
[2021.08.18-07.04.47:304][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 27
[2021.08.18-07.04.47:304][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 26
[2021.08.18-07.04.47:304][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 25
[2021.08.18-07.04.47:304][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 24
[2021.08.18-07.04.47:304][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 23
[2021.08.18-07.04.47:861][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 22
[2021.08.18-07.04.47:861][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 21
[2021.08.18-07.04.47:861][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 20
[2021.08.18-07.04.48:419][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 19
[2021.08.18-07.04.48:419][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 18
[2021.08.18-07.04.48:419][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 17
[2021.08.18-07.04.48:419][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 16
[2021.08.18-07.04.48:419][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 15
[2021.08.18-07.04.49:536][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 14
[2021.08.18-07.04.49:536][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 13
[2021.08.18-07.04.49:536][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 12
[2021.08.18-07.04.49:536][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 11
[2021.08.18-07.04.50:093][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 10
[2021.08.18-07.04.50:093][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.08.18-07.04.50:651][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 8
[2021.08.18-07.04.50:651][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 7
